Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,G+A,G-PK,PK,CrdY,CrdR,xG,xAG
Max Aarons,eng ENG,DF,Bournemouth,25,2000,3,1,86,0,0,0,0,0,0,0,0.0,0.0
Joshua Acheampong,eng ENG,DF,Chelsea,18,2006,2,2,160,0,0,0,0,0,0,0,0.2,0.0
Tyler Adams,us USA,MF,Bournemouth,25,1999,12,7,686,0,1,1,0,0,4,0,1.1,0.5
Tosin Adarabioyo,eng ENG,DF,Chelsea,27,1997,10,7,643,0,0,0,0,0,1,0,0.3,0.0
Simon Adingra,ci CIV,"FW,MF",Brighton,23,2002,15,6,553,2,1,3,2,0,0,0,1.4,0.9
Emmanuel Agbadou,ci CIV,DF,Wolves,27,1997,1,1,90,0,0,0,0,0,1,0,0.0,0.0
Asher Agbinone,eng ENG,MF,Crystal Palace,19,2005,2,0,6,0,0,0,0,0,0,0,0.0,0.0
Ola Aina,ng NGA,DF,Nott'ham Forest,28,1996,22,22,1913,2,1,3,2,0,2,0,0.6,0.6
Rayan Aït-Nouri,dz ALG,DF,Wolves,23,2001,20,20,1722,3,5,8,3,0,6,1,1.5,2.2
Kristoffer Ajer,no NOR,DF,Brentford,26,1998,10,9,717,0,0,0,0,0,3,0,0.5,0.7
Manuel Akanji,ch SUI,DF,Manchester City,29,1995,18,18,1527,0,0,0,0,0,3,0,0.5,0.4
Nathan Aké,nl NED,DF,Manchester City,29,1995,9,7,602,0,0,0,0,0,0,0,0.2,0.0
Carlos Alcaraz,ar ARG,MF,Southampton,22,2002,1,0,10,0,0,0,0,0,0,0,0.1,0.1
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26,1998,20,19,1575,1,5,6,1,0,4,0,0.9,5.8
Alisson,br BRA,GK,Liverpool,32,1992,13,13,1158,0,0,0,0,0,0,0,0.0,0.6
Miguel Almirón,py PAR,FW,Newcastle Utd,30,1994,8,1,154,0,0,0,0,0,0,0,0.5,0.2
Edson Álvarez,mx MEX,MF,West Ham,27,1997,18,13,1141,0,0,0,0,0,7,1,0.2,0.6
Will Alves,eng ENG,FW,Leicester City,19,2005,1,0,1,0,0,0,0,0,0,0,0.0,0.0
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18,2006,2,0,28,0,0,0,0,0,1,0,0.0,0.1
Joachim Andersen,dk DEN,DF,Crystal Palace,28,1996,1,1,90,0,0,0,0,0,1,0,0.0,0.0
Joachim Andersen,dk DEN,DF,Fulham,28,1996,13,13,1143,0,0,0,0,0,2,1,0.2,0.2
Elliot Anderson,eng ENG,"MF,FW",Nott'ham Forest,22,2002,21,17,1381,1,5,6,1,0,5,0,1.1,2.8
André,br BRA,MF,Wolves,23,2001,16,14,1063,0,0,0,0,0,2,0,0.1,0.5
Michail Antonio,jm JAM,FW,West Ham,34,1990,14,11,836,1,1,2,1,0,1,0,2.2,1.6
Antony,br BRA,"DF,MF",Manchester Utd,24,2000,8,0,141,0,0,0,0,0,0,0,1.0,0.1
Julian Araujo,mx MEX,DF,Bournemouth,23,2001,8,5,355,0,0,0,0,0,1,0,0.0,0.0
Cameron Archer,eng ENG,FW,Southampton,23,2001,20,10,1016,2,0,2,2,0,0,0,4.4,0.3
Alphonse Areola,fr FRA,GK,West Ham,31,1993,11,10,910,0,0,0,0,0,0,0,0.0,0.0
Joe Aribo,ng NGA,MF,Southampton,28,1996,21,13,1287,2,0,2,2,0,1,0,2.3,1.5
Adam Armstrong,eng ENG,"FW,MF",Southampton,27,1997,19,14,1189,2,2,4,2,0,4,0,3.2,1.2
Harrison Armstrong,eng ENG,MF,Everton,18,2007,3,0,48,0,0,0,0,0,1,0,0.4,0.1
Kepa Arrizabalaga,es ESP,GK,Bournemouth,30,1994,15,15,1350,0,0,0,0,0,2,0,0.0,0.0
Brandon Austin,eng ENG,GK,Tottenham,26,1999,1,1,90,0,0,0,0,0,0,0,0.0,0.0
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27,1997,17,2,236,1,0,1,1,0,0,0,1.7,0.1
Yasin Ayari,se SWE,MF,Brighton,21,2003,19,13,1193,0,0,0,0,0,3,0,1.3,1.1
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33,1991,1,0,21,0,0,0,0,0,1,0,0.5,0.0
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33,1991,19,11,994,4,0,4,3,1,4,0,2.6,0.5
Benoît Badiashile,fr FRA,DF,Chelsea,23,2001,4,2,249,0,0,0,0,0,0,0,0.0,0.0
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27,1997,18,12,925,1,2,3,1,0,2,0,1.3,1.5
Carlos Baleba,cm CMR,MF,Brighton,21,2004,19,17,1431,2,1,3,2,0,6,1,1.2,0.7
Ross Barkley,eng ENG,MF,Aston Villa,31,1993,16,3,554,3,1,4,3,0,3,0,1.7,0.6
Harvey Barnes,eng ENG,FW,Newcastle Utd,27,1997,20,6,782,5,1,6,5,0,0,0,3.0,2.4
Calvin Bassey,ng NGA,DF,Fulham,25,1999,21,21,1890,0,0,0,0,0,5,0,0.7,0.1
Jan Bednarek,pl POL,DF,Southampton,28,1996,18,18,1602,1,0,1,1,0,4,0,0.4,0.5
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26,1998,19,10,827,1,2,3,1,0,3,0,0.8,0.6
Rodrigo Bentancur,uy URU,MF,Tottenham,27,1997,12,9,688,2,0,2,2,0,5,0,0.8,0.1
Sander Berge,no NOR,MF,Fulham,26,1998,15,11,1047,0,0,0,0,0,2,0,0.1,0.4
Lucas Bergvall,se SWE,MF,Tottenham,18,2006,15,4,472,0,0,0,0,0,3,0,0.1,0.3
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22,2002,19,19,1667,0,1,1,0,0,1,0,0.3,1.2
Beto,gw GNB,"FW,MF",Everton,26,1998,13,1,239,1,0,1,1,0,1,0,1.7,0.0
Philip Billing,dk DEN,MF,Bournemouth,28,1996,10,1,184,0,0,0,0,0,1,0,0.6,1.0
Yves Bissouma,ml MLI,MF,Tottenham,28,1996,17,11,969,2,0,2,2,0,5,0,0.4,0.2
Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21,2004,4,3,267,0,0,0,0,0,1,0,0.0,0.1
Willy Boly,ci CIV,DF,Nott'ham Forest,33,1991,4,1,115,0,0,0,0,0,1,0,0.1,0.0
Sven Botman,nl NED,DF,Newcastle Utd,25,2000,3,3,224,0,0,0,0,0,1,0,0.0,0.0
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28,1996,19,19,1655,5,4,9,4,1,1,0,4.7,4.1
Conor Bradley,nir NIR,DF,Liverpool,21,2003,8,1,241,0,0,0,0,0,1,0,0.4,0.0
Jarrad Branthwaite,eng ENG,DF,Everton,22,2002,14,12,1088,0,0,0,0,0,3,0,0.3,0.0
James Bree,eng ENG,DF,Southampton,27,1997,9,6,488,0,0,0,0,0,0,0,0.0,0.5
Ben Brereton,cl CHI,FW,Southampton,25,1999,10,4,449,0,0,0,0,0,1,0,0.9,0.1
Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,26,1998,7,3,306,0,0,0,0,0,1,0,0.7,0.4
Armando Broja,al ALB,FW,Everton,23,2001,5,2,159,0,0,0,0,0,1,0,0.1,0.1
David Brooks,wls WAL,FW,Bournemouth,27,1997,15,4,428,2,0,2,2,0,3,0,1.6,1.4
Emi Buendía,ar ARG,"MF,FW",Aston Villa,28,1996,11,0,80,0,0,0,0,0,1,0,0.6,0.0
Santiago Bueno,uy URU,DF,Wolves,26,1998,14,13,1151,0,0,0,0,0,0,0,0.4,0.0
Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20,2004,19,12,1132,4,2,6,4,0,5,0,3.2,2.8
Cameron Burgess,au AUS,DF,Ipswich Town,29,1995,10,10,900,0,1,1,0,0,0,0,0.7,0.3
Dan Burn,eng ENG,DF,Newcastle Utd,32,1992,21,21,1890,0,0,0,0,0,6,0,0.8,0.2
Wes Burns,wls WAL,"FW,DF",Ipswich Town,30,1994,17,11,898,0,1,1,0,0,1,0,0.5,1.6
Moisés Caicedo,ec ECU,"MF,DF",Chelsea,23,2001,21,21,1855,1,2,3,1,0,4,0,0.5,2.2
Tom Cairney,sct SCO,MF,Fulham,34,1991,16,2,388,1,0,1,1,0,2,1,0.1,0.7
Jens Cajuste,se SWE,MF,Ipswich Town,25,1999,16,13,966,0,0,0,0,0,2,0,0.1,0.3
Riccardo Calafiori,it ITA,DF,Arsenal,22,2002,11,8,707,1,1,2,1,0,3,0,0.6,0.2
Dominic Calvert-Lewin,eng ENG,FW,Everton,27,1997,21,18,1562,3,1,4,3,0,2,0,6.1,0.6
Diego Carlos,br BRA,DF,Aston Villa,31,1993,10,8,830,0,0,0,0,0,1,0,0.6,0.0
Fabio Carvalho,pt POR,"FW,MF",Brentford,22,2002,16,3,428,1,1,2,1,0,1,0,2.1,0.5
Casemiro,br BRA,MF,Manchester Utd,32,1992,14,10,837,1,0,1,1,0,1,0,1.1,2.1
Kaelan Casey,eng ENG,DF,West Ham,20,2004,1,0,1,0,0,0,0,0,0,0,0.0,0.0
Matty Cash,pl POL,DF,Aston Villa,27,1997,15,14,1168,1,1,2,1,0,5,0,0.2,0.9
Timothy Castagne,be BEL,DF,Fulham,29,1995,12,7,723,0,1,1,0,0,1,0,0.1,1.0
Trevoh Chalobah,eng ENG,DF,Crystal Palace,25,1999,12,12,1060,3,0,3,3,0,1,0,1.2,0.4
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27,1997,15,7,614,1,1,2,1,0,1,0,1.2,0.6
Federico Chiesa,it ITA,FW,Liverpool,27,1997,2,0,23,0,0,0,0,0,0,0,0.2,0.0
